%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 43 4 110011010011
push 36 5 110011100011
push 42 8 110111000011
push 38 9 111011000011
30 0 111010101001
30 0 010010110011
28 0 011011011101
30 0 111011011001
26 0 101111100001
32 0 110001101101
30 0 110011101001
32 0 101100011011
push 35 2 101100011111
push 36 5 101100111011
push 36 6 101101011011
push 39 7 101110011011
push 40 10 111100011011
32 0 111110111001
push 41 1 111110111011
push 35 2 111110111101
push 36 6 111111111001
30 0 111010001101
32 0 110110111001
push 41 1 110110111011
push 35 2 110110111101
push 36 6 110111111001
push 38 9 111110111001
32 0 101110011101
32 0 110000100101
32 0 101111001011
push 35 2 101111001111
push 36 5 101111101011
32 0 010100100111
32 0 110111100101
32 0 101100100101
32 0 010110111011
push 35 2 010110111111
push 36 6 010111111011
push 38 9 011110111011
push 45 11 110110111011
32 0 111000010101
32 0 111110100101
28 0 011100100011
32 0 011000011111
32 0 100001001111
26 0 100000100101
32 0 110100100101
32 0 111100100101
32 0 110101100101
32 0 110100101101
32 0 010111101111
32 0 110000101101
32 0 110100100011
push 35 2 110100100111
push 39 3 110100101011
push 43 4 110100110011
push 36 6 110101100011
push 39 7 110110100011
push 38 9 111100100011
28 0 100101100011
32 0 111100011011
push 35 2 111100011111
push 36 5 111100111011
push 36 6 111101011011
push 39 7 111110011011
28 0 100111100011
28 0 100001100011
32 0 011010110111
28 0 010101101011
30 0 010111101011
28 0 100011001011
30 0 011111101011
28 0 011101101011
30 0 011110101011
30 0 010110101011
28 0 011011001111
28 0 011100101011
28 0 010100101011
28 0 100101001011
28 0 100111001011
28 0 100010101011
32 0 011111101111
32 0 011110101111
28 0 100110101011
28 0 100000101011
28 0 100100101011
32 0 010110101111
28 0 000001011111
30 0 010011011011
32 0 011110111011
push 35 2 011110111111
push 36 6 011111111011
push 45 11 111110111011
28 0 010001011011
30 0 011011011011
28 0 000010111111
28 0 000000111111
28 0 011001011011
28 0 000011011111
30 0 011010011011
28 0 100011110011
28 0 010001110011
28 0 100111110011
28 0 100101110011
26 0 100010001111
32 0 010011011111
26 0 100110011111
28 0 100001110011
32 0 011110110111
32 0 010010111011
push 35 2 010010111111
push 36 6 010011111011
push 38 9 011010111011
30 0 010011110011
26 0 100001000101
32 0 011011011111
28 0 010101110011
32 0 011010011111
30 0 010111110011
30 0 011111110011
30 0 011011110011
30 0 011110110011
30 0 010110110011
32 0 010011110111
32 0 011111110111
32 0 011011110111
28 0 011100110011
32 0 010111110111
28 0 010100110011
28 0 010000110011
32 0 010100110111
32 0 010101110111
24 0 100100000111
32 0 010000011111
32 0 111000001011
push 35 2 111000001111
push 43 4 111000011011
push 36 5 111000101011
push 36 6 111001001011
push 39 7 111010001011
push 42 8 111100001011
30 0 010110000111
32 0 100011100111
32 0 011010111011
push 35 2 011010111111
push 36 6 011011111011
32 0 110101110011
push 35 2 110101110111
push 39 3 110101111011
push 39 7 110111110011
push 38 9 111101110011
32 0 110101101101
28 0 010100100011
32 0 010101101111
32 0 110100110011
push 35 2 110100110111
push 39 3 110100111011
push 36 6 110101110011
push 39 7 110110110011
push 38 9 111100110011
32 0 011111100111
32 0 110001110011
push 35 2 110001110111
push 39 3 110001111011
push 39 7 110011110011
push 42 8 110101110011
push 38 9 111001110011
26 0 100010011111
32 0 010001110111
32 0 100101100111
32 0 001001011111
32 0 111010010011
push 35 2 111010010111
push 39 3 111010011011
push 36 5 111010110011
push 36 6 111011010011
push 42 8 111110010011
26 0 111110100001
32 0 010100101111
32 0 110001100101
32 0 111100101101
32 0 110000110011
push 35 2 110000110111
push 39 3 110000111011
push 36 6 110001110011
push 39 7 110010110011
push 42 8 110100110011
push 38 9 111000110011
32 0 010000110111
26 0 111001100001
32 0 111000100101
32 0 010101100111
30 0 011010110011
32 0 111000100011
push 35 2 111000100111
push 39 3 111000101011
push 43 4 111000110011
push 36 6 111001100011
push 39 7 111010100011
push 42 8 111100100011
32 0 100000101111
32 0 111000101101
32 0 110000100011
push 35 2 110000100111
push 39 3 110000101011
push 43 4 110000110011
push 36 6 110001100011
push 39 7 110010100011
push 42 8 110100100011
push 38 9 111000100011
32 0 110010100101
32 0 100101110111
32 0 110001100011
push 35 2 110001100111
push 39 3 110001101011
push 43 4 110001110011
push 39 7 110011100011
push 42 8 110101100011
push 38 9 111001100011
32 0 011000110111
32 0 100001100111
26 0 100111000101
28 0 011001110011
32 0 010010011111
32 0 100101011111
32 0 010010110111
32 0 100001011111
32 0 101011101101
32 0 100111100111
30 0 010111100011
24 0 100011101001
32 0 100011110111
26 0 110001100001
32 0 111100100011
push 35 2 111100100111
push 39 3 111100101011
push 43 4 111100110011
push 36 6 111101100011
push 39 7 111110100011
26 0 100000001111
32 0 101110100101
32 0 011101110111
24 0 100010111001
32 0 111010111001
push 35 2 111010111101
push 36 6 111011111001
32 0 101100101101
32 0 111101100101
32 0 111010100101
32 0 011111111011
push 35 2 011111111111
push 45 11 111111111011
32 0 111001100101
32 0 100001110111
32 0 100110111111
32 0 011100110111
26 0 100100100101
32 0 011100101111
32 0 111100110011
push 35 2 111100110111
push 39 3 111100111011
push 36 6 111101110011
push 39 7 111110110011
28 0 100001001011
24 0 100011011001
32 0 011100100111
24 0 100010010111
32 0 111000110011
push 35 2 111000110111
push 39 3 111000111011
push 36 6 111001110011
push 39 7 111010110011
push 42 8 111100110011
26 0 100000011111
32 0 100110101111
32 0 110111000011
push 35 2 110111000111
push 39 3 110111001011
push 43 4 110111010011
push 36 5 110111100011
push 38 9 111111000011
24 0 100001011001
24 0 100000111001
32 0 100000111111
32 0 110010010011
push 35 2 110010010111
push 39 3 110010011011
push 36 5 110010110011
push 36 6 110011010011
push 42 8 110110010011
push 38 9 111010010011
30 0 110110001101
32 0 101101011101
32 0 110000011101
28 0 010011011101
30 0 110111011001
30 0 010010100111
30 0 010001100111
26 0 101001100001
30 0 011010100111
26 0 101010100001
30 0 011000100111
24 0 100001101001
26 0 110111100001
30 0 011011100111
30 0 010010010111
26 0 100101000101
24 0 100101101001
30 0 010110001111
32 0 110011010011
push 35 2 110011010111
push 39 3 110011011011
push 36 5 110011110011
push 42 8 110111010011
push 38 9 111011010011
28 0 011111010101
26 0 100010100101
28 0 011011010101
30 0 111111011001
24 0 100111101001
32 0 111000011101
30 0 110110101001
32 0 010100011111
30 0 111110001101
32 0 110100001011
push 35 2 110100001111
push 43 4 110100011011
push 36 5 110100101011
push 36 6 110101001011
push 39 7 110110001011
push 38 9 111100001011
32 0 110001011101
32 0 110110000011
push 35 2 110110000111
push 39 3 110110001011
push 43 4 110110010011
push 36 5 110110100011
push 36 6 110111000011
push 38 9 111110000011
32 0 110100010101
30 0 010110010111
32 0 011100011111
30 0 010000100111
32 0 110001010101
32 0 111111100101
32 0 110100011101
26 0 100100001111
32 0 100100101111
32 0 110000001011
push 35 2 110000001111
push 43 4 110000011011
push 36 5 110000101011
push 36 6 110001001011
push 39 7 110010001011
push 42 8 110100001011
push 38 9 111000001011
32 0 011001110111
32 0 110101010101
32 0 110100011011
push 35 2 110100011111
push 36 5 110100111011
push 36 6 110101011011
push 39 7 110110011011
push 38 9 111100011011
30 0 110010101001
32 0 110110010011
push 35 2 110110010111
push 39 3 110110011011
push 36 5 110110110011
push 36 6 110111010011
push 38 9 111110010011
30 0 110010001101
30 0 011110010111
32 0 110101001011
push 35 2 110101001111
push 43 4 110101011011
push 36 5 110101101011
push 39 7 110111001011
push 38 9 111101001011
32 0 111100010101
32 0 110000011011
push 35 2 110000011111
push 36 5 110000111011
push 36 6 110001011011
push 39 7 110010011011
push 42 8 110100011011
push 38 9 111000011011
26 0 110101100001
28 0 010011001111
30 0 010111011011
28 0 010111011101
30 0 110111101001
32 0 010001011111
32 0 110111010011
push 35 2 110111010111
push 39 3 110111011011
push 36 5 110111110011
push 38 9 111111010011
32 0 001111011111
32 0 110110101101
26 0 111100100001
26 0 110100100001
32 0 001101011111
32 0 101011011011
push 35 2 101011011111
push 36 5 101011111011
32 0 111011100101
32 0 110000010101
32 0 100111001111
32 0 111000011011
push 35 2 111000011111
push 36 5 111000111011
push 36 6 111001011011
push 39 7 111010011011
push 42 8 111100011011
32 0 111111101101
32 0 110001011011
push 35 2 110001011111
push 36 5 110001111011
push 39 7 110011011011
push 42 8 110101011011
push 38 9 111001011011
32 0 111001100011
push 35 2 111001100111
push 39 3 111001101011
push 43 4 111001110011
push 39 7 111011100011
push 42 8 111101100011
32 0 001100110111
32 0 111001110011
push 35 2 111001110111
push 39 3 111001111011
push 39 7 111011110011
push 42 8 111101110011
32 0 111011111001
push 35 2 111011111101
30 0 010110100011
30 0 011110100011
32 0 110011101101
32 0 011110100111
28 0 011101100011
30 0 011111100011
32 0 110010111001
push 35 2 110010111101
push 36 6 110011111001
push 38 9 111010111001
28 0 011111011101
32 0 100011011111
26 0 010001111001
32 0 101010011011
push 35 2 101010011111
push 36 5 101010111011
push 36 6 101011011011
32 0 101110011011
push 35 2 101110011111
push 36 5 101110111011
push 36 6 101111011011
push 40 10 111110011011
32 0 110101011011
push 35 2 110101011111
push 36 5 110101111011
push 39 7 110111011011
push 38 9 111101011011
32 0 100111011111
32 0 001110101111
32 0 110001001011
push 35 2 110001001111
push 43 4 110001011011
push 36 5 110001101011
push 39 7 110011001011
push 42 8 110101001011
push 38 9 111001001011
32 0 001110110111
32 0 101111011101
32 0 101110110011
push 35 2 101110110111
push 39 3 101110111011
push 36 6 101111110011
push 40 10 111110110011
32 0 100101001111
32 0 101010110011
push 35 2 101010110111
push 36 6 101011110011
32 0 101110100011
push 35 2 101110100111
push 39 3 101110101011
push 43 4 101110110011
push 36 6 101111100011
push 40 10 111110100011
32 0 001111101111
32 0 101011011101
32 0 010101011111
32 0 100011001111
32 0 001111110111
32 0 001110100111
32 0 101110101101
32 0 101100110011
push 35 2 101100110111
push 39 3 101100111011
push 36 6 101101110011
push 39 7 101110110011
push 40 10 111100110011
32 0 101111101101
32 0 101000110011
push 35 2 101000110111
push 36 6 101001110011
32 0 101100100011
push 35 2 101100100111
push 39 3 101100101011
push 43 4 101100110011
push 36 6 101101100011
push 39 7 101110100011
push 40 10 111100100011
32 0 001100100111
32 0 101101101101
32 0 101101110011
push 35 2 101101110111
push 39 3 101101111011
push 39 7 101111110011
push 40 10 111101110011
32 0 110101011101
32 0 101000100011
push 35 2 101000100111
push 36 6 101001100011
32 0 101000101101
32 0 001111100111
32 0 101111110011
push 35 2 101111110111
push 39 3 101111111011
push 40 10 111111110011
32 0 101011100011
push 35 2 101011100111
32 0 001101101111
32 0 001100101111
32 0 101011110011
push 35 2 101011110111
32 0 101111100011
push 35 2 101111100111
push 39 3 101111101011
push 43 4 101111110011
push 40 10 111111100011
32 0 001010011111
30 0 011111011011
32 0 001011110111
32 0 001001110111
32 0 101100010101
32 0 101010100011
push 35 2 101010100111
push 36 6 101011100011
32 0 001110011111
32 0 101010010101
32 0 101101001011
push 35 2 101101001111
push 36 5 101101101011
32 0 101100011101
32 0 100010111111
32 0 101000010101
32 0 101000011011
push 35 2 101000011111
push 36 5 101000111011
push 36 6 101001011011
32 0 101000011101
32 0 101010001011
push 35 2 101010001111
push 36 5 101010101011
push 36 6 101011001011
32 0 010011111011
push 35 2 010011111111
push 38 9 011011111011
32 0 001000110111
32 0 101101010101
32 0 110111111001
push 41 1 110111111011
push 35 2 110111111101
push 38 9 111111111001
32 0 101101011011
push 35 2 101101011111
push 36 5 101101111011
push 39 7 101111011011
push 40 10 111101011011
32 0 010111111011
push 35 2 010111111111
push 38 9 011111111011
push 45 11 110111111011
32 0 101001001011
push 35 2 101001001111
push 36 5 101001101011
32 0 110011111001
push 35 2 110011111101
push 38 9 111011111001
32 0 001101110111
32 0 101111011011
push 35 2 101111011111
push 36 5 101111111011
push 40 10 111111011011
32 0 101011100101
32 0 111111111001
push 41 1 111111111011
push 35 2 111111111101
32 0 101001011011
push 35 2 101001011111
push 36 5 101001111011
32 0 101001011101
32 0 101001010101
32 0 001011011111
32 0 101011010101
32 0 101111010101
32 0 111011010011
push 35 2 111011010111
push 39 3 111011011011
push 36 5 111011110011
push 42 8 111111010011
32 0 111010000011
push 35 2 111010000111
push 39 3 111010001011
push 43 4 111010010011
push 36 5 111010100011
push 36 6 111011000011
push 42 8 111110000011
30 0 011010010111
30 0 011110001111
32 0 101010101101
32 0 111100001011
push 35 2 111100001111
push 43 4 111100011011
push 36 5 111100101011
push 36 6 111101001011
push 39 7 111110001011
32 0 101010011101
32 0 111110000011
push 35 2 111110000111
push 39 3 111110001011
push 43 4 111110010011
push 36 5 111110100011
push 36 6 111111000011
32 0 111100011101
32 0 100111110111
32 0 011011111011
push 35 2 011011111111
32 0 110011100101
32 0 111110010011
push 35 2 111110010111
push 39 3 111110011011
push 36 5 111110110011
push 36 6 111111010011
30 0 011110000111
32 0 101010100101
32 0 111001010101
32 0 111101011101
32 0 011001011111
32 0 111101011011
push 35 2 111101011111
push 36 5 111101111011
push 39 7 111111011011
32 0 111101010101
32 0 111001001011
push 35 2 111001001111
push 43 4 111001011011
push 36 5 111001101011
push 39 7 111011001011
push 42 8 111101001011
32 0 111111000011
push 35 2 111111000111
push 39 3 111111001011
push 43 4 111111010011
push 36 5 111111100011
32 0 111001011101
32 0 010111100111
32 0 110010101101
32 0 010110100111
32 0 111110101101
32 0 110111101101
32 0 010111011111
32 0 010110110111
32 0 111011101101
32 0 101001100101
30 0 011001100111
32 0 101011001011
push 35 2 101011001111
push 36 5 101011101011
32 0 111011011101
32 0 111001101101
32 0 111101100011
push 35 2 111101100111
push 39 3 111101101011
push 43 4 111101110011
push 39 7 111111100011
32 0 111101101101
26 0 101000100001
32 0 111011000011
push 35 2 111011000111
push 39 3 111011001011
push 43 4 111011010011
push 36 5 111011100011
push 42 8 111111000011
26 0 110110100001
26 0 100011000101
28 0 011010111001
26 0 111010100001
32 0 001010110111
32 0 011111011111
32 0 101100001011
push 35 2 101100001111
push 36 5 101100101011
push 36 6 101101001011
30 0 010011100111
26 0 101101100001
32 0 111101001011
push 35 2 111101001111
push 43 4 111101011011
push 36 5 111101101011
push 39 7 111111001011
28 0 011101110011
26 0 111101100001
32 5 001111111111
32 5 010101110101
32 5 010100111011
push 35 7 010110111011
push 41 11 110100111011
28 5 110001100100
28 5 111110100100
32 5 111100110001
32 5 011010111110
28 5 111101100001
32 5 100011111111
push 36 9 101011111111
28 5 101101100100
32 5 011110101011
32 5 111010110001
32 5 010110111101
28 5 011001110001
32 5 011010110101
32 5 101000110110
26 5 000111101111
32 5 010011110011
32 5 010010111110
32 5 011110100011
30 5 110011110010
32 5 101110100110
32 5 111000111001
push 35 7 111010111001
32 5 101100111101
32 5 101000110101
32 5 010011111110
32 5 011111100011
28 5 101011100100
28 5 101111100100
32 5 101011110110
32 5 110111111100
32 5 010011110101
32 5 101100110001
32 5 010111101011
32 5 101100100110
32 5 101010110101
32 5 001110111011
28 5 010100110001
32 5 111100111001
push 35 7 111110111001
32 5 110001110001
32 5 011110111101
32 5 011110110101
32 5 110011101001
32 5 011010101111
32 5 111000110110
push 36 0 111000110111
push 39 3 111000111110
push 34 6 111001110110
push 35 7 111010110110
push 38 8 111100110110
28 5 100111110001
32 5 111110100101
32 5 001100111111
32 5 101010110001
32 5 011110110011
32 5 101110110101
28 5 100011111001
28 5 110101100001
32 5 011111110101
32 5 101101111001
32 5 011011110101
26 5 000111100111
30 5 111011100010
32 5 010110100011
32 5 010001111101
32 5 001110111111
30 5 110011100010
32 5 101101110101
32 5 001010111111
32 5 010111100011
32 5 011001111101
32 5 101110111101
30 5 111011110010
32 5 011011101111
32 5 101100110101
32 5 111110101001
28 5 011000110001
32 5 110100110110
push 36 0 110100110111
push 39 3 110100111110
push 34 6 110101110110
push 35 7 110110110110
push 36 9 111100110110
32 5 111111110001
32 5 001010111011
32 5 001011111011
32 5 001111111011
32 5 101111110001
32 5 101111111001
32 5 111110101010
push 36 0 111110101011
32 5 101011111001
32 5 101101110001
32 5 101001110001
32 5 101011110001
32 5 001011111111
32 5 101001111001
32 5 101010111001
32 5 111000110001
32 5 011011111101
32 5 010000111011
push 35 7 010010111011
32 5 111010100101
32 5 101111110110
32 5 011101110101
32 5 001101111011
32 5 111011100101
32 5 100011111011
28 5 001101110101
28 5 001010101111
32 5 010100111101
28 5 001011101011
28 5 001011101111
26 5 100011101010
28 5 001111110101
32 5 101101111101
32 5 110000110110
push 36 0 110000110111
push 39 3 110000111110
push 34 6 110001110110
push 35 7 110010110110
push 38 8 110100110110
push 36 9 111000110110
26 5 100101101010
26 5 100111101010
26 5 000001111011
26 5 000001111110
32 5 101110110001
28 5 000011111011
28 5 010011111010
26 5 010001111010
28 5 011011111010
26 5 000001111111
28 5 000011111111
28 5 001010101011
26 5 011001111010
26 5 000011111110
28 5 011010111010
28 5 100110111110
32 5 101011111101
26 5 000101110111
26 5 000111110111
32 5 011000111011
push 35 7 011010111011
32 5 101101110110
32 5 110010111010
push 36 0 110010111011
28 5 001011110001
28 5 001001110001
32 5 101101100110
28 5 011101110001
28 5 010000110001
32 5 010000110101
28 5 001010110101
28 5 011010110100
32 5 011000110101
32 5 101001110101
32 5 011001110101
26 5 011001110100
28 5 010001110001
32 5 110110111010
push 36 0 110110111011
30 5 110111110010
32 5 010001110101
32 5 110010110100
32 5 011100110101
32 5 101001111101
28 5 010011110100
26 5 010001110100
28 5 001010111101
28 5 001000111001
32 5 010010110101
28 5 001000110101
28 5 001010111001
28 5 001001110101
28 5 011011110100
28 5 001100110001
30 5 011111101110
28 5 010101110001
28 5 001010110001
30 5 011011110110
28 5 001011111001
28 5 001001111001
28 5 001011111101
28 5 001001111101
30 5 101101100101
28 5 001000110001
32 5 011101111101
28 5 100001110001
32 5 111000100110
push 36 0 111000100111
push 39 3 111000101110
push 41 4 111000110110
push 34 6 111001100110
push 35 7 111010100110
push 38 8 111100100110
28 5 100001110101
28 5 001111110001
28 5 001100110101
28 5 001110110101
28 5 001000111101
32 5 011001111011
push 35 7 011011111011
32 5 010001111011
push 35 7 010011111011
28 5 100011110001
28 5 100101110101
32 5 011010111101
28 5 100011110101
26 5 100101110100
28 5 001011110101
28 5 100101110001
26 5 100111110100
30 5 010111100110
28 5 011100110001
26 5 100011110100
28 5 100111110101
30 5 010011110110
32 5 110011110001
32 5 011111110011
32 5 011011110011
28 5 110101100100
28 5 101110100001
28 5 101111100001
30 5 101110100101
28 5 100000100011
28 5 110111100100
28 5 110100100001
32 5 111100100101
28 5 101001100100
32 5 110000100101
28 5 100000100111
32 5 101100111001
28 5 111011100100
28 5 101101100001
28 5 111000100001
28 5 110000100001
26 5 100001111010
26 5 100011111010
28 5 101110100100
26 5 111001111000
26 5 110001111000
28 5 110011111000
28 5 111010100100
32 5 111000100101
28 5 111001100001
28 5 111011111000
30 5 101011100101
28 5 100001111101
28 5 100011111101
28 5 101011100001
32 5 111001100101
28 5 101010100001
28 5 110011100100
32 5 011100111011
push 35 7 011110111011
push 41 11 111100111011
28 5 111001100100
28 5 101000100001
28 5 110001100001
30 5 101000100101
32 5 110001100101
32 5 101110111001
28 5 101100100100
30 5 101001100101
28 5 111000100100
28 5 111101100100
28 5 101001100001
28 5 100000110111
28 5 100000110011
28 5 100001111001
26 5 100001111100
30 5 101010100101
26 5 100001101010
28 5 101010100100
28 5 111010111000
32 5 110100100101
28 5 111100100001
28 5 111100100100
32 5 110101100101
32 5 110111100101
28 5 101100100001
30 5 101100100101
32 5 111101100101
28 5 010111110100
32 5 111010101010
push 36 0 111010101011
32 5 110110101001
32 5 110100110001
32 5 110000110001
32 5 110010101001
26 5 000101101111
32 5 110000111001
push 35 7 110010111001
26 5 100011111100
26 5 000101100111
32 5 101111100110
32 5 101011100110
32 5 111001110001
32 5 111111101001
32 5 011111101011
32 5 111101110001
32 5 100001111011
32 5 110010111100
32 5 110101110001
32 5 011010110011
30 5 111111100010
30 5 111011101100
30 5 111111101100
30 5 110111101100
32 5 100001101011
32 5 100011101011
32 5 100101101011
30 5 011111110110
30 5 011111100110
32 5 111010110100
30 5 111111110010
32 5 100001111111
push 36 9 101001111111
32 5 011110111110
28 5 101000100100
32 5 111011110001
32 5 110111110001
32 5 011000111101
32 5 110111111010
push 36 0 110111111011
32 5 011101111011
push 35 7 011111111011
push 41 11 111101111011
32 5 101111111101
30 5 110011101100
32 5 010111110011
32 5 100111101011
32 5 101000111001
32 5 111010101001
32 5 110111101001
32 5 001100111011
32 5 111110110001
32 5 111101111001
push 35 7 111111111001
32 5 110001111001
push 35 7 110011111001
28 5 001110110001
32 5 101000110001
32 5 010101111011
push 35 7 010111111011
push 41 11 110101111011
32 5 001101111111
26 5 011101110100
32 5 110110110100
30 5 010111110110
28 5 001101110001
32 5 110111110100
30 5 010111101110
32 5 110011101010
push 36 0 110011101011
32 5 010111111110
32 5 110000100110
push 36 0 110000100111
push 39 3 110000101110
push 41 4 110000110110
push 34 6 110001100110
push 35 7 110010100110
push 38 8 110100100110
push 36 9 111000100110
32 5 111011101010
push 36 0 111011101011
32 5 111111111010
push 36 0 111111111011
32 5 110011110100
32 5 111111111100
32 5 111011111010
push 36 0 111011111011
26 5 010101110100
32 5 110001110110
push 36 0 110001110111
push 39 3 110001111110
push 35 7 110011110110
push 38 8 110101110110
push 36 9 111001110110
32 5 111101110110
push 36 0 111101110111
push 39 3 111101111110
push 35 7 111111110110
32 5 111001110110
push 36 0 111001110111
push 39 3 111001111110
push 35 7 111011110110
push 38 8 111101110110
32 5 110101110110
push 36 0 110101110111
push 39 3 110101111110
push 35 7 110111110110
push 36 9 111101110110
32 5 100111111011
32 5 010110110101
32 5 110011111100
32 5 100101111111
push 35 7 100111111111
push 36 9 101101111111
push 38 10 110101111111
32 5 111101100110
push 36 0 111101100111
push 39 3 111101101110
push 41 4 111101110110
push 35 7 111111100110
32 5 100111101111
push 36 9 101111101111
32 5 011111111110
32 5 100101101111
push 36 9 101101101111
32 5 111011110100
32 5 111010111010
push 36 0 111010111011
32 5 111111101010
push 36 0 111111101011
32 5 110011111010
push 36 0 110011111011
32 5 100111111111
push 36 9 101111111111
push 38 10 110111111111
32 5 110001100110
push 36 0 110001100111
push 39 3 110001101110
push 41 4 110001110110
push 35 7 110011100110
push 38 8 110101100110
push 36 9 111001100110
32 5 100011101111
push 36 9 101011101111
30 5 101111100101
32 5 101110110110
32 5 101000100110
32 5 010111111101
32 5 011011111110
32 5 101011110101
32 5 011100111101
32 5 010100110101
32 5 011111111101
32 5 101000111101
32 5 111001111001
push 35 7 111011111001
32 5 110101111001
push 35 7 110111111001
32 5 100101111011
push 35 7 100111111011
32 5 101111110101
32 5 110110100101
32 5 110011100101
32 5 111110111010
push 36 0 111110111011
32 5 100001101111
push 36 9 101001101111
26 5 100001110100
28 5 011111110100
32 5 110010100101
32 5 101001100110
32 5 111100100110
push 36 0 111100100111
push 39 3 111100101110
push 41 4 111100110110
push 34 6 111101100110
push 35 7 111110100110
32 5 111011101001
32 5 101100110110
32 5 110101100110
push 36 0 110101100111
push 39 3 110101101110
push 41 4 110101110110
push 35 7 110111100110
push 36 9 111101100110
32 5 101010110110
32 5 101010100110
32 5 111010111100
32 5 101010111101
32 5 111111110100
32 5 111001100110
push 36 0 111001100111
push 39 3 111001101110
push 41 4 111001110110
push 35 7 111011100110
push 38 8 111101100110
32 5 111110110100
32 5 111100110110
push 36 0 111100110111
push 39 3 111100111110
push 34 6 111101110110
push 35 7 111110110110
32 5 101001110110
32 5 111011111100
32 5 110010110001
32 5 111110111100
32 5 010011111101
28 5 111111100100
32 5 010010111101
32 5 110100100110
push 36 0 110100100111
push 39 3 110100101110
push 41 4 110100110110
push 34 6 110101100110
push 35 7 110110100110
push 36 9 111100100110
32 5 010101111101
32 5 110100111001
push 35 7 110110111001
32 5 110110110001
32 5 110110111100
32 5 111111100101
32 5 010111110101
32 5 010011101111
32 5 010110101011
32 5 010110110011
30 5 110111100010
32 5 010010101111
32 5 010110111110
32 5 110110101010
push 36 0 110110101011
28 5 011110110100
32 5 110111101010
push 36 0 110111101011
32 5 010010110011
32 5 110010101010
push 36 0 110010101011
32 5 010000111101
32 6 100111111011
push 34 9 101111111011
push 36 10 110111111011
32 6 011111111001
26 6 001011001011
26 6 001011100011
28 6 011001010001
32 6 011101101011
32 6 010101011011
32 6 011001010111
32 6 010011010111
32 6 111011000101
32 6 111011000110
push 34 5 111011100110
32 6 011001011111
32 6 110001011110
push 36 0 110001011111
push 34 5 110001111110
push 35 7 110011011110
push 38 8 110101011110
push 34 9 111001011110
28 6 010011110010
32 6 111001011110
push 36 0 111001011111
push 34 5 111001111110
push 35 7 111011011110
push 38 8 111101011110
32 6 011111001011
32 6 011011110110
26 6 111111000100
30 6 001111011011
32 6 011001111101
32 6 011101111101
32 6 010111000111
32 6 011101010111
32 6 011111111101
32 6 101001110110
32 6 011011111101
32 6 010111010111
32 6 101011111101
32 6 010101001111
32 6 010011110110
30 6 101101010001
32 6 111011101100
26 6 001011100111
32 6 111011001101
32 6 010101010111
32 6 011001110011
32 6 010011110101
32 6 111101011001
32 6 010111000011
32 6 101001110101
32 6 111001011001
26 6 011111010100
26 6 010101100010
32 6 101111110101
32 6 011111110110
32 6 011011110101
32 6 101001010011
32 6 101101010111
32 6 011101110101
32 6 110001100101
32 6 001011111111
32 6 111111100010
32 6 111111101100
32 6 110011100101
32 6 101001010111
32 6 101001111101
32 6 101001000111
32 6 101101110101
32 6 001111111011
32 6 101101110110
32 6 110111101100
30 6 101101101001
30 6 001001110011
30 6 101001010001
30 6 001011110011
30 6 101001101001
30 6 101111101001
32 6 111001100101
30 6 001111110011
32 6 100001101011
push 34 9 101001101011
push 36 10 110001101011
32 6 101001000011
26 6 001111010001
32 6 111111010001
32 6 011111010011
32 6 100101101011
push 34 9 101101101011
push 36 10 110101101011
30 6 101001011001
30 6 101011101001
30 6 001011011011
32 6 011111101110
32 6 001111111111
32 6 101111111101
32 6 110101100101
26 6 101111000100
32 6 110101011110
push 36 0 110101011111
push 34 5 110101111110
push 35 7 110111011110
push 34 9 111101011110
32 6 001101111111
30 6 101011011001
30 6 101011010001
26 6 011001110010
32 6 101101111101
32 6 111101010001
32 6 111011010001
32 6 011111000011
32 6 110101101001
32 6 010001110011
32 6 110111001001
32 6 101011111001
32 6 110011000101
32 6 111101001101
32 6 100011101011
push 34 9 101011101011
push 36 10 110011101011
32 6 111101100101
26 6 001111010101
32 6 101101110001
32 6 111011100010
32 6 011001011011
32 6 110011101100
26 6 001011001111
26 6 000101101111
28 6 011111101010
28 6 010111101010
26 6 011101101010
26 6 010101101010
26 6 100011101010
26 6 100111101010
26 6 100001101010
26 6 100101101010
26 6 000001111111
28 6 000011111011
26 6 000001111011
32 6 010111100110
30 6 101111010001
32 6 011001110101
32 6 011011111001
28 6 000011111111
26 6 000011111110
26 6 000001111110
32 6 111011010110
push 34 5 111011110110
28 6 100111011110
26 6 000101110111
26 6 000111110111
32 6 101001001110
28 6 011111110010
28 6 010111110010
